br,fr
"Anvet e voe Picus (Chloropicus) Kirkii (kentanv) da genta-penn (e 1845) gant an naturour gall Alfred Malherbe (1804-1865) evit dougen bri da John Kirk (?-?), dastumer e Tobago anezha.","Il fut d'abord nomm Picus (Chloropicus) Kirkii (premier nom) initialement (en 1845) par le naturaliste franais Alfred Malherbe (1804-1865) pour rendre hommage  John Kirk (?-?), le collecteur qui l'avait rcolt  Tobago."
Beva a ar diwar amprevaned dreist-holl.,Ils vivent principalement d'insectes.
Beaj ar Jeneral De Gaulle.,Le voyage du Gnral De Gaulle.
"Bournemouth, zo ur gr hag ur velestradurezh unvan disrannet diouzh kontelezh velestrel Dorset abaoe ar 1a a viz Ebrel 1997, daoust dezhi chom en he c'hontelezh lidel Bro-Saoz, war ribl Mor Breizh.","Bournemouth est une ville et une autorit unitaire dtache du comt administratif du Dorset depuis le 1er avril 1997, tout en restant dans son comt crmoniel d'Angleterre, sur la cte de la Manche."
"Ar Godogig mourraouek (liester: Godogiged mourraouek) a zo un evn-mor, Aethia pygmaea an anv skiantel anezha.",Le Starique pygme (ou les Stariques pygmes au pluriel) est un oiseau marin portant le nom scientifique Aethia pygmaea.
"Ur mekanik da amboulat sigaretenno, bet ijinet gant James Albert Bonsack's e 1880.","Une machine  rouler les cigarettes, invente par James Albert Bonsack en 1880."
"Ur mekanik (eus an henc'hresianeg ??????, dre al latin machina) a zo un ardivink.","Un mcanisme (du grec ancien ??????, via le latin machina) est un dispositif."
Plegeneg a zo ur gumun eus Breizh e Kanton Komborn e departamant Il-ha-Gwilen.,Pleugueneuc est une commune de Bretagne situe dans le canton de Combourg et le dpartement d'Ille-et-Vilaine.
Hamad bin Isa Al C'halifa (en arabeg: ??? ?? ???? ?? ??????) eo roue Bahrein. Ganet eo d'an 28 a viz Genver 1950 e Riffa ha deuet da veza emir Bahrein d'ar 6 a viz Meurzh 1999 a-raok beza roue d'ar 14 a viz C'hwevrer 2002.,Hamad ben Issa Al Khalifa (en arabe : ??? ?? ???? ?? ?????) est le roi de Bahren. Il est n le 28 janvier 1950  Riffa et est devenu mir de Bahren le 6 mars 1999 avant d'tre proclam roi le 14 fvrier 2002.
"Oblast Sverdlovsk (ruseg : ????????????? ????????, Sverdlovskaya oblast) a zo unan eus oblasto Rusia. Yekaterinbourg eo ar gr-benn. Poblet e oa gant tro-dro 4 486 000 a dud e 2002.","L'oblast de Sverdlovsk (en russe : ????????????? ????????, Sverdlovskaya oblast) est l'un des oblasts de Russie. Iekaterinbourg est la capitale. Sa population tait d'environ 4 486 000 habitants en 2002."
Ur yezh sinek-tibetek eus is-skourr yezho tibetek ar su eo an djireleg (jirel pe ziral) komzet gant tro-dro da 8.000-10.000 den (1998) e Nepal.,"Le djireleg (jirel ou ziral) est une langue sino-tibtaine de la sous-branche des langues tibtaines du sud, parle par environ 8 000  10 000 personnes (1998) au Npal."
Kaseler Zhang Jianzhi a zistaol ar breudeur Zhang. Lakaat a ra an Impalaer Zhongzong war an tron en-dro.,Le chancelier Zhang Jianzhi renverse les frres Zhang. Il rtablit l'empereur Zhongzong sur le trne.
"Melbourne zo anavezet hiziv evel anv ur gr vras e stad Victoria (Aostralia). Koulskoude eo anv meur a lec'h, ha da genta-penn, hervez an istor, hini meur a gr e Bro-Saoz.","Melbourne est aujourd'hui connu comme le nom d'une grande ville de l'tat de Victoria en Australie. Cependant, il s'agit galement du nom de plusieurs lieux, et  l'origine, selon l'histoire, celui de plusieurs villes en Angleterre."
HEZ 'ZO ? Hezh a zo !,Hezh est l ? Hezh est l !
"Hevel a-walcÕh eo reolenno ar cÕhoari-se ouzh ar re implijet en ur cÕhoari a oa gant ar Vikinged, anvet Hnefatafl.","Les rgles de ce jeu sont assez similaires  celles utilises dans un jeu que possdaient les Vikings, appel Hnefatafl."
Fidchell a veze cÕhoariet en Iwerzhon er Grennamzer ivez. Deuet eo ar ger ficheall en iwerzhoneg brema da dalvezout echedo.,Le fidchell tait jou en Irlande au Moyen åge galement. Le terme ficheall en irlandais moderne dsigne dsormais les checs.
"Bran dub pe Bran dubh a oa ur cÕhoari hevel, meneget en dornskrido iwerzhonek kozh ivez.","Bran dub ou Bran dubh tait un jeu similaire, mentionn galement dans les anciens manuscrits irlandais."
Ard r a oa ur cÕhoari eus Bro-Skos ha ne ouzer ket kalz a dra diwar e benn.,Ard r tait un jeu cossais dont on ne sait que peu de choses.
"Kemmo diwezha degaset d'ar bajenn-ma d'an 16 Ebr 2015, da 13:24.",Dernires modifications apportes  cette page le 16 avril 2015  13 h 24.
Ur pennad Ramiro Ia zo ivez.,Il y a aussi un article sur Ramiro Ier.
Delwenn Ramiro Ia Asturiez e Madrid .,Statue de Ramiro Ier des Asturies  Madrid.
"Ramiro Ia, ganet war-dro 790 en Oviedo, ha marvet d'an 1 a viz C'hwevrer 850 en e balez e Santa Mara del Naranco, en Oviedo, a oa roue Asturiez entre ar bloavezhio 842 ha 850. Kempredad e oa gant Nevenoe.","Ramiro Ier, n vers 790  Oviedo et mort le 1er fvrier 850 dans son palais de Santa Mara del Naranco  Oviedo, fut roi des Asturies entre les annes 842 et 850. Il tait contemporain de Nomino."
"Kenderv e oa d'ar roue Alfonso II Asturiez el Casto (759 Ð 842). Hervez kronik Alfonso III, e oa bet dibabet gant Alfonso II el Casto evel pennhr dre ma n'en doa mab ebet. Adalek 835 e oa bet fiziet ar gouarnamant enna.","Il tait le cousin du roi Alfonso II le Chaste des Asturies (759-842). Selon la chronique d'Alfonso III, il avait t dsign par Alfonso II le Chaste comme hritier puisqu'il n'avait pas de fils. Ds 835, le gouvernement lui avait t confi."
"Pelayo, trec'h en Emgann Covadonga ha kenta roue Asturiez.","Pelayo, vainqueur de la bataille de Covadonga et premier roi des Asturies."
"Ar roue Alfonso II Asturiez el Casto n'en doa bugel ebet (setu a belec'h e teu e lesanv) a lezas ar galloud ganta, hogen un tamm mat a oa ganta dija abaoe a-raok 842.","Le roi Alfonso II des Asturies, dit le Chaste, n'avait aucun enfant (d'o son surnom) et conserva le pouvoir, bien qu'il en dtenait dj une grande partie bien avant 842."
"En 844 e tegouezhas listri viking war aod Gijn. Dilestra a reas ar voraerien ha mont betek Iul lec'h anvet Tour-Tan Brigantio en A Coroa, e Galiza.","En 844, des navires vikings abordrent la cte de Gijn. Les marins dbarqurent et se rendirent jusqu' Iul, un lieu nomm Tour-Tan Brigantio  La Corogne, en Galice."
En 844 e voe faezhet Ramiro en emgann Albelda gant arme Abd al-Rahman II .,"En 844, Ramiro fut vaincu lors de la bataille d'Albelda par l'arme d'Abd al-Rahman II."
"Er bloaz 845 e voe kemeret kr Len gant ar Vored, preizhet ha devet.","En l'an 845, la ville de Len fut prise par les Vikings, pille et brle."
"Etre ar mareado brezeli e veze Ramiro o sevel ilizo ha palezio, kibelldio e marmor, enne bolzo hep koad, ur burzhud en amzer-hont, a lakae e gempredidi da vami.","Entre les priodes de guerre, Ramiro construisait des glises et des palais, des coupoles de marbre abritant des votes sans bois - une merveille pour l'poque - qui stupfiaient ses contemporains."
"Kemmo diwezha degaset d'ar bajenn-ma d'an 25 Gen 2015, da 09:38.",Dernires modifications apportes  cette page le 25 janvier 2015  09 h 38.
"Emgann Lepanto, e 1571, pan eas Spagn da zifenn Europa diouzh an Impalaeriezh otoman.","La bataille de Lpante, en 1571, lorsque l'Espagne intervint pour dfendre l'Europe contre l'Empire ottoman."
"Manati an Escorial, savet gant Felipe II.","Le monastre de l'Escorial, construit par Philippe II."
"Tisavouriezh an Azginivelezh a vleunias e Firenze, Roma ha krio all eus Italia da genta, diwar an doug d'an tisaverezh klasel. Ac'haleno e tizhas broio all, ha Spagn en o zouesk.","La Renaissance prit son essor  Florence, Rome et d'autres villes d'Italie dans un premier temps, impulse par l'engouement pour l'art classique. De l, elle s'tendit  d'autres pays, dont l'Espagne."
"E dero ar XVIvet kantved e voe gwelet Italianed o tont da da labourat da Spagn: Domenico Fancelli, Pietro Torrigiano ha Jacopo Florentino, lesanvet el Indaco.","Au dbut du XVIe sicle, on vit des Italiens venir travailler en Espagne : Domenico Fancelli, Pietro Torrigiano et Jacopo Florentino, surnomm el Indaco."
"E-touez ar gizellerien eo brudet Gregorio Fernndez, Juan de Juni...","Parmi les sculpteurs figurent Gregorio Fernndez, Juan de Juni..."
"Bleunia a reas al lennegezh spagnolek, gant anvio daou zen illur : Miguel de Cervantes ha Lope de Vega, ha ne dleont ket kuzhat anvio an dud niverus bihanoc'h o brud en diavaez d'ar bed spagnolek.","La littrature espagnole s'est panouie, avec les noms illustres de Miguel de Cervantes et Lope de Vega, qui ne doivent pas occulter ceux des nombreux auteurs moins clbres en dehors du monde hispanophone."
"E-touez skedusa oberenno lennegezh ar bed ema romant Miguel de Cervantes, Don Quijote de la Mancha.","Parmi les Ïuvres les plus brillantes de la littrature mondiale figure le roman de Miguel de Cervantes, Don Quichotte de la Manche."
"Kolonenno Herkul skrivet warno Ç Plus Ultra È, arouez an impalaer Carlos Ia Spagn e ti-kr Sevilla (XVIIvet kantved), a vije, gouez da lod, orin arouez an dolar.","Les colonnes d'Hercule portant l'inscription Ç Plus Ultra È, symbole de l'empereur Charles Quint d'Espagne  l'htel de ville de Sville (XVIIe sicle), seraient, selon certains,  l'origine du symbole du dollar."
"Ken pouezus all ha fonnusoc'h zoken eo oberenn Lope de Vega, en dije savet mil pezh-c'hoari e-kerzh e vuhez, pa ne chom nemet pevar c'hant anezho hiriv.","L'Ïuvre de Lope de Vega est aussi importante et mme plus prolifique encore, puisqu'il aurait crit mille pices de thtre au cours de sa vie, alors qu'il n'en reste que quatre cents aujourd'hui."
"Bras e voe levezon lennegezh Spagn e dero ar XVIIvet kantved war al lennegezh c'hallek, ar romant hag ar c'hoariva dreist-holl.","L'influence de la littrature espagnole fut considrable au dbut du XVIIe sicle sur la littrature franaise, particulirement dans le roman et le thtre."
"Kemmo diwezha degaset d'ar bajenn-ma d'an 28 C'hwe 2016, da 19:45.",Dernires modifications apportes  cette page le 28 fvrier 2016  19:45.
Emsavadeg ar Bonedo ruz a oa un emsavadeg pobl cÕhoarvezet e Breizh e 1675 ha kastizet garv gant gouarnamant ar Roue Loeiz XIV.,"La rvolte des Bonnets rouges tait un soulvement populaire survenu en Bretagne en 1675, svrement rprim par le gouvernement du roi Louis XIV."
"Tammo reuz a savas er memes mare e krio zo evel Dinan, Gwened, hag e Roazhon muiocÕh cÕhoazh.","Des troubles clatrent au mme moment dans certaines villes comme Dinan, Vannes, et davantage encore  Rennes."
Evit an dud foran e oa brasaet kousto an oberiadurio e-liamm gant ar justis.,"Pour le public, les cots des oprations lies  la justice avaient t considrablement augments."
Evit labourerien ar gwir e oa ur riskl da welet o zanvez labour o vont war zigresk dre un niver bihanoc'h a oberiadurio a-berzh ar bobl.,"Pour les travailleurs du droit, il y avait un risque de voir leur matire de travail diminuer en raison d'un nombre rduit d'oprations de la part de la population."
"Sevel a ra emsavidi all a-enep an noblas hag an uhelidi, an taoso, ar gwirio-dreist. Goulenn a raent ivez difenn frankiz Breizh. Plantet e voe an tan ganto e manerio hag e kastellio Ôzo, ha devet diello.","D'autres insurgs se lvent contre la noblesse et les hauts dignitaires, les impts, les privilges. Ils rclamaient galement la dfense de la libert de la Bretagne. Ils mirent le feu  certains manoirs et chteaux, et brlrent des documents."
"Lakaat a rejont a-wecho o cÕhoanto dre skrid, anvet Code pasan, pe neuze cÕhoazh e brezhoneg Pessovat (pezh zo a vat), ha sinet Torr e benn.","Ils mirent parfois par crit leurs dsirs, nomms Code pasan, ou encore en breton Pessovat (ce qui est bien), et signrent Torr e benn."
"Lannarstr, Bonedo Ruz o vanifesti war ur pont d'ar 1a a viz Meurzh 2014.","Lannarstr, les Bonnets Rouges manifestant sur un pont le 1er mars 2014."
E 2006 en doa klasket Prefed Penn-ar-Bed mirout na vije skeudenn Sebastian ar Balp war panell vruda kr g-Karaez war bord an hent bras [2].,"En 2006, le prfet du Finistre avait tent d'empcher que l'image de Sebastian ar Balp ne soit affiche sur un panneau de promotion de la ville de Carhaix en bordure de la route nationale [2]."
"Goulven Salaun, sonner ar c'hloc'h-galv e Naoned.","Goulven Salaun, sonneur de la cloche d'alarme  Nantes."
"Loeiz Herrieu hag all, Istor Breih pe Hanes ar Vretoned, Dihunamb, An Oriant, 1910, 377 p. (pajenno 247-250).","Louis Herrieu et al., Istor Breih pe Hanes ar Vretoned, Dihunamb, Lorient, 1910, 377 p. (pages 247-250)."
"Kemmo diwezha degaset d'ar bajenn-ma d'an 22 Gou 2017, da 18:53.",Dernires modifications apportes  cette page le 22 juillet 2017  18:53.
Da get ez eas ar strollad abalamour d'an disemglevio diabarzh ha d'al labour graet gant ar FBI evit e zistruja o planta reuz enna a-drugarez da ditourerien ha poliserien e-touesk ar Black Panthers.,Le groupe a t dissous en raison de dsaccords internes et du travail du FBI pour le dtruire en semant la discorde en son sein grce  des indicateurs et des policiers infiltrs parmi les Black Panthers.
"Kemmo diwezha degaset d'ar bajenn-ma d'an 3 Ebr 2013, da 10:25.","Dernires modifications apportes  cette page le 3 avril 2013,  10:25."
Ar ferenno gravitadurel a zistumm ar skeudenn a resever eus un dra evel ur c'halaksienn.,Les lentilles gravitationnelles dforment l'image reue d'un objet tel qu'une galaxie.
"Un astr tolzennek, evel ur steredenn, un toull du pe ur c'halaksienn, a gamm ar goulo.","Un astre massif, comme une toile, un trou noir ou une galaxie, courbe la lumire."
Simulation ferenn c'hravitadurel. Setu ama a welfer ma vefe un toull du etrezomp hag ur c'halaksienn.,Simulation d'une sphre gravitationnelle. Voici o l'on verrait s'il y avait un trou noir entre nous et une galaxie.
"Lod eus ar c'hrommenno goulo gwana eus ar skeudenn-ma zo, e gwirionez, galaksienno un tamm pelloc'h evit 13 miliard bloavezh-goulo ac'hann, distummet gant an efed ferenn c'hravitadurel.","Certains des arcs lumineux les plus faibles de cette image sont, en ralit, des galaxies situes un peu plus loin que 13 milliards d'annes-lumire d'ici, dformes par l'effet de lentille gravitationnelle."
"Kemmo diwezha degaset d'ar bajenn-ma d'an 4 Ebr 2013, da 21:45.",Dernires modifications apportes  cette page le 4 avril 2013  21:45.
"Gwilherm Dubourg (Guillaume Dubourg e marilh an ti-kr), bet ganet e Tregrom d'an 13 a viz Mae 1928 ha marvet e Roazhon d'an 31 a viz Meurzh 1988, a oa ur beleg hag ur skrivagner brezhonek.","Guillaume Dubourg (selon les registres de l'tat-civil), n  Tregrom le 13 mai 1928 et mort  Rennes le 31 mars 1988, tait un prtre et un crivain de langue bretonne."
Legadiad mado an Aotrou Klerg eo bet. Ezel eo bet eus Stourm ar Brezhoneg.,Le legs des biens de Monsieur Klerg a t effectu. Il a t membre du Stourm ar Brezhoneg.
"Kemmo diwezha degaset d'ar bajenn-ma d'an 16 C'hwe 2018, da 19:20.",Dernires modifications apportes  cette page le 16 fvrier 2018  19:20.
"Spirou et Fantasio zo un heuliad albomo banno-treset embannet ivez e Le journal de Spirou. Unan eus banno-treset brudeta ar skol ""gall-ha-belgiat"" eo gant troio-kaer Astrix ha Tintin.",Spirou et Fantasio sont une srie d'albums de bandes dessines publis galement dans Le journal de Spirou. C'est l'une des bandes dessines les plus clbres de l'cole franco-belge avec les aventures d'Astrix et Tintin.
